Nro de Socio;Actividad;fecha de asistencia;Asistencia;Profesor;;;;
SN-4034;Natación;15/06/2028;P;Paula Quiroga;;;;
SN-4004;Natación;22/06/2028;J;Paula Quiroga;;;;
SN-4090;Natación;29/06/2028;P;Paula Quiroga;;;;
SN-4034;Natación;06/07/2028;P;Paula Quiroga;;;;
SN-4089;Natación;13/07/2028;P;Paula Quiroga;;;;
SN-4090;Natación;20/07/2028;P;Paula Quiroga;;;;
SN-4034;Natación;27/07/2028;P;Paula Quiroga;;;;
SN-4089;Natación;03/08/2028;P;Paula Quiroga;;;;
SN-4046;Natación;10/08/2028;P;Paula Quiroga;;;;
SN-4034;Natación;17/08/2028;P;Paula Quiroga;;;;
SN-4089;Natación;24/08/2028;A;Paula Quiroga;;;;
SN-4046;Natación;31/08/2028;A;Paula Quiroga;;;;
SN-4065;Natación;07/09/2028;J;Paula Quiroga;;;;
SN-4089;Natación;14/09/2028;P;Paula Quiroga;;;;
SN-4046;Natación;21/09/2028;P;Paula Quiroga;;;;
SN-4065;Natación;28/09/2028;P;Paula Quiroga;;;;
SN-4115;Natación;05/10/2028;J;Paula Quiroga;;;;
SN-4046;Natación;12/10/2028;P;Paula Quiroga;;;;
SN-4065;Natación;19/10/2028;A;Paula Quiroga;;;;
SN-4115;Natación;26/10/2028;P;Paula Quiroga;;;;
SN-4055;Natación;02/11/2028;J;Paula Quiroga;;;;
SN-4065;Natación;09/11/2028;P;Paula Quiroga;;;;
SN-4115;Natación;16/11/2028;P;Paula Quiroga;;;;
SN-4055;Natación;23/11/2028;P;Paula Quiroga;;;;
SN-4114;Natación;30/11/2028;P;Paula Quiroga;;;;
SN-4115;Natación;07/12/2028;P;Paula Quiroga;;;;
SN-4055;Natación;14/12/2028;P;Paula Quiroga;;;;
SN-4114;Natación;21/12/2028;P;Paula Quiroga;;;;
SN-4030;Natación;28/12/2028;P;Paula Quiroga;;;;
SN-4055;Natación;04/01/2029;P;Paula Quiroga;;;;
SN-4114;Natación;11/01/2029;P;Paula Quiroga;;;;
SN-4030;Natación;18/01/2029;P;Paula Quiroga;;;;
SN-4028;Natación;25/01/2029;P;Paula Quiroga;;;;
SN-4114;Natación;01/02/2029;P;Paula Quiroga;;;;
SN-4030;Natación;08/02/2029;P;Paula Quiroga;;;;
SN-4028;Natación;15/02/2029;A;Paula Quiroga;;;;
SN-4140;Natación;22/02/2029;P;Paula Quiroga;;;;
SN-4030;Natación;01/03/2029;J;Paula Quiroga;;;;
SN-4028;Natación;08/03/2029;A;Paula Quiroga;;;;
SN-4140;Natación;15/03/2029;P;Paula Quiroga;;;;
SN-4138;Natación;22/03/2029;P;Paula Quiroga;;;;
SN-4028;Natación;29/03/2029;P;Paula Quiroga;;;;
SN-4140;Natación;05/04/2029;P;Paula Quiroga;;;;
SN-4138;Natación;12/04/2029;P;Paula Quiroga;;;;
SN-4136;Natación;19/04/2029;P;Paula Quiroga;;;;
SN-4140;Natación;26/04/2029;P;Paula Quiroga;;;;
SN-4138;Natación;03/05/2029;A;Paula Quiroga;;;;
SN-4136;Natación;10/05/2029;A;Paula Quiroga;;;;
SN-4135;Natación;17/05/2029;P;Paula Quiroga;;;;
SN-4138;Natación;24/05/2029;P;Paula Quiroga;;;;
SN-4136;Natación;31/05/2029;P;Paula Quiroga;;;;
SN-4135;Natación;07/06/2029;P;Paula Quiroga;;;;
SN-4131;Natación;14/06/2029;P;Paula Quiroga;;;;
SN-4136;Natación;21/06/2029;P;Paula Quiroga;;;;
SN-4135;Natación;28/06/2029;A;Paula Quiroga;;;;
SN-4131;Natación;05/07/2029;P;Paula Quiroga;;;;
SN-4130;Natación;12/07/2029;J;Paula Quiroga;;;;
SN-4135;Natación;19/07/2029;P;Paula Quiroga;;;;
SN-4131;Natación;26/07/2029;A;Paula Quiroga;;;;
SN-4130;Natación;02/08/2029;P;Paula Quiroga;;;;
SN-4128;Natación;09/08/2029;P;Paula Quiroga;;;;
SN-4131;Natación;16/08/2029;P;Paula Quiroga;;;;
SN-4130;Natación;23/08/2029;A;Paula Quiroga;;;;
SN-4128;Natación;30/08/2029;P;Paula Quiroga;;;;
SN-4127;Natación;06/09/2029;P;Paula Quiroga;;;;
SN-4130;Natación;13/09/2029;P;Paula Quiroga;;;;
SN-4128;Natación;20/09/2029;A;Paula Quiroga;;;;
SN-4127;Natación;27/09/2029;P;Paula Quiroga;;;;
SN-4126;Natación;04/10/2029;J;Paula Quiroga;;;;
SN-4128;Natación;11/10/2029;P;Paula Quiroga;;;;
SN-4127;Natación;18/10/2029;P;Paula Quiroga;;;;
SN-4126;Natación;25/10/2029;P;Paula Quiroga;;;;
SN-4125;Natación;01/11/2029;P;Paula Quiroga;;;;
SN-4127;Natación;08/11/2029;J;Paula Quiroga;;;;
SN-4126;Natación;15/11/2029;P;Paula Quiroga;;;;
SN-4125;Natación;22/11/2029;A;Paula Quiroga;;;;
SN-4124;Natación;29/11/2029;P;Paula Quiroga;;;;
SN-4126;Natación;06/12/2029;P;Paula Quiroga;;;;
SN-4125;Natación;13/12/2029;P;Paula Quiroga;;;;
SN-4124;Natación;20/12/2029;P;Paula Quiroga;;;;
SN-4123;Natación;27/12/2029;J;Paula Quiroga;;;;
SN-4125;Natación;03/01/2030;P;Paula Quiroga;;;;
SN-4124;Natación;10/01/2030;A;Paula Quiroga;;;;
SN-4123;Natación;17/01/2030;P;Paula Quiroga;;;;
SN-4122;Natación;24/01/2030;P;Paula Quiroga;;;;
SN-4124;Natación;31/01/2030;P;Paula Quiroga;;;;
SN-4123;Natación;07/02/2030;P;Paula Quiroga;;;;
SN-4122;Natación;14/02/2030;A;Paula Quiroga;;;;
SN-4121;Natación;21/02/2030;P;Paula Quiroga;;;;
SN-4123;Natación;28/02/2030;J;Paula Quiroga;;;;
SN-4122;Natación;07/03/2030;P;Paula Quiroga;;;;
SN-4121;Natación;14/03/2030;P;Paula Quiroga;;;;
SN-4112;Ajedrez;21/03/2030;P;Hector Alvarez;;;;
SN-4122;Natación;28/03/2030;P;Paula Quiroga;;;;
SN-4121;Natación;04/04/2030;A;Paula Quiroga;;;;
SN-4112;Ajedrez;11/04/2030;P;Hector Alvarez;;;;
SN-4111;Ajedrez;18/04/2030;P;Hector Alvarez;;;;
SN-4121;Natación;25/04/2030;P;Paula Quiroga;;;;
SN-4112;Ajedrez;02/05/2030;P;Hector Alvarez;;;;
SN-4111;Ajedrez;09/05/2030;J;Hector Alvarez;;;;
SN-4067;Ajedrez;16/05/2030;P;Hector Alvarez;;;;
SN-4112;Ajedrez;23/05/2030;P;Hector Alvarez;;;;
SN-4111;Ajedrez;30/05/2030;P;Hector Alvarez;;;;
SN-4067;Ajedrez;06/06/2030;P;Hector Alvarez;;;;
SN-4045;Ajedrez;13/06/2030;J;Hector Alvarez;;;;
SN-4111;Ajedrez;20/06/2030;P;Hector Alvarez;;;;
SN-4067;Ajedrez;27/06/2030;P;Hector Alvarez;;;;
SN-4045;Ajedrez;04/07/2030;P;Hector Alvarez;;;;
SN-4081;Ajedrez;11/07/2030;J;Roxana Guiterrez;;;;
SN-4067;Ajedrez;18/07/2030;P;Hector Alvarez;;;;
SN-4045;Ajedrez;25/07/2030;PP;Hector Alvarez;;;;
SN-4081;Ajedrez;01/08/2030;P;Roxana Guiterrez;;;;
SN-4079;Ajedrez;08/08/2030;P;Roxana Guiterrez;;;;
SN-4045;Ajedrez;15/08/2030;P;Hector Alvarez;;;;
SN-4081;Ajedrez;22/08/2030;P;Roxana Guiterrez;;;;
SN-4079;Ajedrez;29/08/2030;P;Roxana Guiterrez;;;;
SN-4056;Ajedrez;05/09/2030;J;Roxana Guiterrez;;;;
SN-4081;Ajedrez;12/09/2030;P;Roxana Guiterrez;;;;
SN-4079;Ajedrez;19/09/2030;P;Roxana Guiterrez;;;;
SN-4056;Ajedrez;26/09/2030;P;Roxana Guiterrez;;;;
SN-4019;Ajedrez;03/10/2030;P;Roxana Guiterrez;;;;
SN-4079;Ajedrez;10/10/2030;P;Roxana Guiterrez;;;;
SN-4056;Ajedrez;17/10/2030;P;Roxana Guiterrez;;;;
SN-4019;Ajedrez;24/10/2030;P;Roxana Guiterrez;;;;
SN-4013;Ajedrez;31/10/2030;P;Roxana Guiterrez;;;;
SN-4056;Ajedrez;07/11/2030;P;Roxana Guiterrez;;;;
SN-4019;Ajedrez;14/11/2030;J;Roxana Guiterrez;;;;
SN-4013;Ajedrez;21/11/2030;J;Roxana Guiterrez;;;;
SN-4002;Ajedrez;28/11/2030;J;Roxana Guiterrez;;;;
SN-4019;Ajedrez;05/12/2030;P;Roxana Guiterrez;;;;
SN-4013;Ajedrez;12/12/2030;P;Roxana Guiterrez;;;;
SN-4002;Ajedrez;19/12/2030;P;Roxana Guiterrez;;;;
SN-4080;Ajedrez;26/12/2030;J;Roxana Guiterrez;;;;
SN-4013;Ajedrez;02/01/2031;P;Roxana Guiterrez;;;;
SN-4002;Ajedrez;09/01/2031;P;Roxana Guiterrez;;;;
SN-4080;Ajedrez;16/01/2031;P;Roxana Guiterrez;;;;
SN-4073;Ajedrez;23/01/2031;J;Roxana Guiterrez;;;;
SN-4002;Ajedrez;30/01/2031;P;Roxana Guiterrez;;;;
SN-4080;Ajedrez;06/02/2031;J;Roxana Guiterrez;;;;
SN-4073;Ajedrez;13/02/2031;P;Roxana Guiterrez;;;;
SN-4059;Ajedrez;20/02/2031;P;Hector Alvarez;;;;
SN-4080;Ajedrez;27/02/2031;P;Roxana Guiterrez;;;;
SN-4073;Ajedrez;06/03/2031;P;Roxana Guiterrez;;;;
SN-4059;Ajedrez;13/03/2031;J;Hector Alvarez;;;;
SN-4041;Ajedrez;20/03/2031;J;Hector Alvarez;;;;
SN-4073;Ajedrez;27/03/2031;P;Roxana Guiterrez;;;;
SN-4059;Ajedrez;03/04/2031;P;Hector Alvarez;;;;
SN-4041;Ajedrez;10/04/2031;P;Hector Alvarez;;;;
SN-4078;Ajedrez;17/04/2031;P;Hector Alvarez;;;;
SN-4059;Ajedrez;24/04/2031;P;Hector Alvarez;;;;
SN-4041;Ajedrez;01/05/2031;P;Hector Alvarez;;;;
SN-4078;Ajedrez;08/05/2031;P;Hector Alvarez;;;;
SN-4014;Ajedrez;15/05/2031;P;Hector Alvarez;;;;
SN-4041;Ajedrez;22/05/2031;P;Hector Alvarez;;;;
SN-4078;Ajedrez;29/05/2031;P;Hector Alvarez;;;;
SN-4014;Ajedrez;05/06/2031;P;Hector Alvarez;;;;
SN-4008;Ajedrez;12/06/2031;P;Hector Alvarez;;;;
SN-4078;Ajedrez;19/06/2031;P;Hector Alvarez;;;;
SN-4014;Ajedrez;26/06/2031;P;Hector Alvarez;;;;
SN-4008;Ajedrez;03/07/2031;J;Hector Alvarez;;;;
SN-4033;Ajedrez;10/07/2031;P;Hector Alvarez;;;;
SN-4014;Ajedrez;17/07/2031;J;Hector Alvarez;;;;
SN-4008;Ajedrez;24/07/2031;P;Hector Alvarez;;;;
SN-4033;Ajedrez;31/07/2031;J;Hector Alvarez;;;;
SN-4068;Ajedrez;07/08/2031;P;Hector Alvarez;;;;
SN-4008;Ajedrez;14/08/2031;P;Hector Alvarez;;;;
SN-4033;Ajedrez;21/08/2031;P;Hector Alvarez;;;;
SN-4068;Ajedrez;28/08/2031;P;Hector Alvarez;;;;
SN-4040;Ajedrez;04/09/2031;P;Hector Alvarez;;;;
SN-4033;Ajedrez;11/09/2031;P;Hector Alvarez;;;;
SN-4068;Ajedrez;18/09/2031;P;Hector Alvarez;;;;
SN-4040;Ajedrez;25/09/2031;J;Hector Alvarez;;;;
SN-4009;Ajedrez;02/10/2031;J;Hector Alvarez;;;;
SN-4068;Ajedrez;09/10/2031;P;Hector Alvarez;;;;
SN-4040;Ajedrez;16/10/2031;P;Hector Alvarez;;;;
SN-4009;Ajedrez;23/10/2031;P;Hector Alvarez;;;;
SN-4110;Ajedrez;30/10/2031;P;Hector Alvarez;;;;
SN-4040;Ajedrez;06/11/2031;P;Hector Alvarez;;;;
SN-4009;Ajedrez;13/11/2031;P;Hector Alvarez;;;;
SN-4110;Ajedrez;20/11/2031;P;Hector Alvarez;;;;
SN-4035;Ajedrez;27/11/2031;P;Hector Alvarez;;;;
SN-4009;Ajedrez;04/12/2031;J;Hector Alvarez;;;;
SN-4110;Ajedrez;11/12/2031;P;Hector Alvarez;;;;
SN-4035;Ajedrez;18/12/2031;J;Hector Alvarez;;;;
SN-4005;Ajedrez;25/12/2031;J;Hector Alvarez;;;;
SN-4110;Ajedrez;01/01/2032;P;Hector Alvarez;;;;
SN-4035;Ajedrez;08/01/2032;P;Hector Alvarez;;;;
SN-4005;Ajedrez;15/01/2032;P;Hector Alvarez;;;;
SN-4032;Ajedrez;22/01/2032;P;Hector Alvarez;;;;
SN-4035;Ajedrez;29/01/2032;P;Hector Alvarez;;;;
SN-4005;Ajedrez;05/02/2032;P;Hector Alvarez;;;;
SN-4032;Ajedrez;12/02/2032;P;Hector Alvarez;;;;
SN-4063;Ajedrez;19/02/2032;J;Hector Alvarez;;;;
SN-4005;Ajedrez;26/02/2032;J;Hector Alvarez;;;;
SN-4032;Ajedrez;04/03/2032;J;Hector Alvarez;;;;
SN-4063;Ajedrez;11/03/2032;P;Hector Alvarez;;;;
SN-4074;Ajedrez;18/03/2032;P;Hector Alvarez;;;;
SN-4032;Ajedrez;25/03/2032;P;Hector Alvarez;;;;
SN-4063;Ajedrez;01/04/2032;P;Hector Alvarez;;;;
SN-4074;Ajedrez;08/04/2032;P;Hector Alvarez;;;;
SN-4077;Ajedrez;15/04/2032;P;Hector Alvarez;;;;
SN-4063;Ajedrez;22/04/2032;J;Hector Alvarez;;;;
SN-4074;Ajedrez;29/04/2032;P;Hector Alvarez;;;;
SN-4077;Ajedrez;06/05/2032;P;Hector Alvarez;;;;
SN-4062;Ajedrez;13/05/2032;P;Hector Alvarez;;;;
SN-4074;Ajedrez;20/05/2032;J;Hector Alvarez;;;;
SN-4077;Ajedrez;27/05/2032;P;Hector Alvarez;;;;
SN-4062;Ajedrez;03/06/2032;P;Hector Alvarez;;;;
SN-4003;Ajedrez;10/06/2032;P;Hector Alvarez;;;;
SN-4077;Ajedrez;17/06/2032;P;Hector Alvarez;;;;
SN-4062;Ajedrez;24/06/2032;J;Hector Alvarez;;;;
SN-4003;Ajedrez;01/07/2032;P;Hector Alvarez;;;;
SN-4053;Ajedrez;08/07/2032;J;Roxana Guiterrez;;;;
SN-4062;Ajedrez;15/07/2032;P;Hector Alvarez;;;;
SN-4003;Ajedrez;22/07/2032;P;Roxana Guiterrez;;;;
SN-4053;Ajedrez;29/07/2032;P;Roxana Guiterrez;;;;
SN-4113;Ajedrez;05/08/2032;P;Roxana Guiterrez;;;;
SN-4003;Ajedrez;12/08/2032;J;Roxana Guiterrez;;;;
SN-4053;Ajedrez;19/08/2032;P;Roxana Guiterrez;;;;
SN-4113;Ajedrez;26/08/2032;P;Roxana Guiterrez;;;;
SN-4069;Ajedrez;02/09/2032;P;Roxana Guiterrez;;;;
SN-4053;Ajedrez;09/09/2032;P;Roxana Guiterrez;;;;
SN-4113;Ajedrez;16/09/2032;P;Roxana Guiterrez;;;;
SN-4069;Ajedrez;23/09/2032;P;Roxana Guiterrez;;;;
SN-4061;Ajedrez;30/09/2032;J;Roxana Guiterrez;;;;
SN-4113;Ajedrez;07/10/2032;J;Roxana Guiterrez;;;;
SN-4069;Ajedrez;14/10/2032;J;Roxana Guiterrez;;;;
SN-4061;Ajedrez;21/10/2032;P;Roxana Guiterrez;;;;
SN-4051;Ajedrez;28/10/2032;P;Roxana Guiterrez;;;;
SN-4069;Ajedrez;04/11/2032;P;Roxana Guiterrez;;;;
SN-4061;Ajedrez;11/11/2032;P;Roxana Guiterrez;;;;
SN-4051;Ajedrez;18/11/2032;J;Roxana Guiterrez;;;;
SN-4060;Ajedrez;25/11/2032;P;Roxana Guiterrez;;;;
SN-4061;Ajedrez;02/12/2032;J;Roxana Guiterrez;;;;
SN-4051;Ajedrez;09/12/2032;P;Roxana Guiterrez;;;;
SN-4060;Ajedrez;16/12/2032;P;Roxana Guiterrez;;;;
SN-4015;Ajedrez;23/12/2032;J;Roxana Guiterrez;;;;
SN-4051;Ajedrez;30/12/2032;P;Roxana Guiterrez;;;;
SN-4060;Ajedrez;06/01/2033;P;Roxana Guiterrez;;;;
SN-4015;Ajedrez;13/01/2033;J;Roxana Guiterrez;;;;
SN-4076;Ajedrez;20/01/2033;J;Roxana Guiterrez;;;;
SN-4060;Ajedrez;27/01/2033;P;Roxana Guiterrez;;;;
SN-4015;Ajedrez;03/02/2033;J;Roxana Guiterrez;;;;
SN-4076;Ajedrez;10/02/2033;P;Roxana Guiterrez;;;;
SN-4075;Ajedrez;17/02/2033;P;Hector Alvarez;;;;
SN-4015;Ajedrez;24/02/2033;P;Roxana Guiterrez;;;;
SN-4076;Ajedrez;03/03/2033;J;Hector Alvarez;;;;
SN-4075;Ajedrez;10/03/2033;J;Hector Alvarez;;;;
SN-4048;Ajedrez;17/03/2033;P;Hector Alvarez;;;;
SN-4076;Ajedrez;24/03/2033;P;Hector Alvarez;;;;
SN-4075;Ajedrez;31/03/2033;P;Hector Alvarez;;;;
SN-4048;Ajedrez;07/04/2033;P;Hector Alvarez;;;;
SN-4038;Ajedrez;14/04/2033;P;Hector Alvarez;;;;
SN-4075;Ajedrez;21/04/2033;P;Hector Alvarez;;;;
SN-4048;Ajedrez;28/04/2033;J;Hector Alvarez;;;;
SN-4038;Ajedrez;05/05/2033;J;Hector Alvarez;;;;
SN-4054;Ajedrez;12/05/2033;J;Hector Alvarez;;;;
SN-4048;Ajedrez;19/05/2033;P;Hector Alvarez;;;;
SN-4038;Ajedrez;26/05/2033;P;Hector Alvarez;;;;
SN-4054;Ajedrez;02/06/2033;J;Hector Alvarez;;;;
SN-4016;Ajedrez;09/06/2033;P;Hector Alvarez;;;;
SN-4038;Ajedrez;16/06/2033;J;Hector Alvarez;;;;
SN-4054;Ajedrez;23/06/2033;P;Hector Alvarez;;;;
SN-4016;Ajedrez;30/06/2033;J;Hector Alvarez;;;;
SN-4031;Ajedrez;07/07/2033;P;Hector Alvarez;;;;
SN-4054;Ajedrez;14/07/2033;J;Hector Alvarez;;;;
SN-4016;Ajedrez;21/07/2033;P;Hector Alvarez;;;;
SN-4031;Ajedrez;28/07/2033;P;Hector Alvarez;;;;
SN-4057;Ajedrez;04/08/2033;P;Hector Alvarez;;;;
SN-4016;Ajedrez;11/08/2033;P;Hector Alvarez;;;;
SN-4031;Ajedrez;18/08/2033;P;Hector Alvarez;;;;
SN-4057;Ajedrez;25/08/2033;P;Hector Alvarez;;;;
SN-4037;Ajedrez;01/09/2033;P;Hector Alvarez;;;;
SN-4031;Ajedrez;08/09/2033;P;Hector Alvarez;;;;
SN-4057;Ajedrez;15/09/2033;P;Hector Alvarez;;;;
SN-4037;Ajedrez;22/09/2033;P;Hector Alvarez;;;;
SN-4154;Ajedrez;29/09/2033;P;Hector Alvarez;;;;
SN-4057;Ajedrez;06/10/2033;P;Hector Alvarez;;;;
SN-4037;Ajedrez;13/10/2033;P;Hector Alvarez;;;;
SN-4154;Ajedrez;20/10/2033;P;Hector Alvarez;;;;
SN-4143;Ajedrez;27/10/2033;P;Hector Alvarez;;;;
SN-4037;Ajedrez;03/11/2033;J;Hector Alvarez;;;;
SN-4154;Ajedrez;10/11/2033;P;Hector Alvarez;;;;
SN-4143;Ajedrez;17/11/2033;P;Hector Alvarez;;;;
SN-4133;Ajedrez;24/11/2033;P;Hector Alvarez;;;;
SN-4154;Ajedrez;01/12/2033;P;Hector Alvarez;;;;
SN-4143;Ajedrez;08/12/2033;P;Hector Alvarez;;;;
SN-4133;Ajedrez;15/12/2033;P;Hector Alvarez;;;;
SN-4132;Ajedrez;22/12/2033;P;Hector Alvarez;;;;
SN-4143;Ajedrez;29/12/2033;J;Hector Alvarez;;;;
SN-4133;Ajedrez;05/01/2034;P;Hector Alvarez;;;;
SN-4132;Ajedrez;12/01/2034;P;Hector Alvarez;;;;
SN-4129;Ajedrez;19/01/2034;P;Hector Alvarez;;;;
SN-4133;Ajedrez;26/01/2034;J;Hector Alvarez;;;;
SN-4132;Ajedrez;02/02/2034;J;Hector Alvarez;;;;
SN-4129;Ajedrez;09/02/2034;J;Hector Alvarez;;;;
SN-4150;Ajedrez;16/02/2034;J;Hector Alvarez;;;;
SN-4132;Ajedrez;23/02/2034;P;Hector Alvarez;;;;
SN-4129;Ajedrez;02/03/2034;P;Hector Alvarez;;;;
SN-4150;Ajedrez;09/03/2034;P;Hector Alvarez;;;;
SN-4149;Ajedrez;16/03/2034;J;Hector Alvarez;;;;
SN-4129;Ajedrez;23/03/2034;P;Hector Alvarez;;;;
SN-4150;Ajedrez;30/03/2034;P;Hector Alvarez;;;;
SN-4149;Ajedrez;06/04/2034;P;Hector Alvarez;;;;
SN-4144;Ajedrez;13/04/2034;P;Hector Alvarez;;;;
SN-4150;Ajedrez;20/04/2034;P;Hector Alvarez;;;;
SN-4149;Ajedrez;27/04/2034;P;Hector Alvarez;;;;
SN-4144;Ajedrez;04/05/2034;J;Hector Alvarez;;;;
SN-4148;Ajedrez;11/05/2034;P;Hector Alvarez;;;;
SN-4149;Ajedrez;18/05/2034;P;Hector Alvarez;;;;
SN-4144;Ajedrez;25/05/2034;P;Hector Alvarez;;;;
SN-4148;Ajedrez;01/06/2034;P;Hector Alvarez;;;;
SN-4140;Futsal;08/06/2034;P;Pablo Rodrigez;;;;
SN-4144;Ajedrez;15/06/2034;P;Hector Alvarez;;;;
SN-4148;Ajedrez;22/06/2034;P;Hector Alvarez;;;;
SN-4140;Futsal;29/06/2034;P;Pablo Rodrigez;;;;
SN-4138;Futsal;06/07/2034;A;Pablo Rodrigez;;;;
SN-4148;Ajedrez;13/07/2034;P;Hector Alvarez;;;;
SN-4140;Futsal;20/07/2034;P;Pablo Rodrigez;;;;
SN-4138;Futsal;27/07/2034;P;Pablo Rodrigez;;;;
SN-4136;Futsal;03/08/2034;P;Pablo Rodrigez;;;;
SN-4140;Futsal;10/08/2034;P;Pablo Rodrigez;;;;
SN-4138;Futsal;17/08/2034;P;Pablo Rodrigez;;;;
SN-4136;Futsal;24/08/2034;J;Pablo Rodrigez;;;;
SN-4135;Futsal;31/08/2034;A;Pablo Rodrigez;;;;
SN-4140;Futsal;07/09/2034;P;Pablo Rodrigez;;;;
SN-4138;Futsal;14/09/2034;P;Pablo Rodrigez;;;;
SN-4136;Futsal;21/09/2034;P;Pablo Rodrigez;;;;
SN-4135;Futsal;28/09/2034;P;Pablo Rodrigez;;;;
SN-4131;Futsal;05/10/2034;P;Pablo Rodrigez;;;;
SN-4138;Futsal;12/10/2034;P;Pablo Rodrigez;;;;
SN-4136;Futsal;19/10/2034;P;Pablo Rodrigez;;;;
SN-4135;Futsal;26/10/2034;P;Pablo Rodrigez;;;;
SN-4131;Futsal;02/11/2034;P;Pablo Rodrigez;;;;
SN-4130;Futsal;09/11/2034;A;Pablo Rodrigez;;;;
SN-4135;Futsal;16/11/2034;P;Pablo Rodrigez;;;;
SN-4131;Futsal;23/11/2034;P;Pablo Rodrigez;;;;
SN-4130;Futsal;30/11/2034;P;Pablo Rodrigez;;;;
SN-4128;Futsal;07/12/2034;P;Pablo Rodrigez;;;;
SN-4127;Futsal;14/12/2034;P;Pablo Rodrigez;;;;
SN-4131;Futsal;21/12/2034;P;Pablo Rodrigez;;;;
SN-4130;Futsal;28/12/2034;P;Pablo Rodrigez;;;;
SN-4128;Futsal;04/01/2035;P;Pablo Rodrigez;;;;
SN-4127;Futsal;11/01/2035;P;Pablo Rodrigez;;;;
SN-4153;Futsal;18/01/2035;P;Pablo Rodrigez;;;;
SN-4130;Futsal;25/01/2035;P;Pablo Rodrigez;;;;
SN-4128;Futsal;01/02/2035;P;Pablo Rodrigez;;;;
SN-4127;Futsal;08/02/2035;J;Pablo Rodrigez;;;;
SN-4153;Futsal;15/02/2035;P;Pablo Rodrigez;;;;
SN-4152;Futsal;22/02/2035;P;Pablo Rodrigez;;;;
SN-4128;Futsal;01/03/2035;P;Pablo Rodrigez;;;;
SN-4127;Futsal;08/03/2035;P;Pablo Rodrigez;;;;
SN-4153;Futsal;15/03/2035;P;Pablo Rodrigez;;;;
SN-4152;Futsal;22/03/2035;P;Pablo Rodrigez;;;;
SN-4146;Futsal;29/03/2035;P;Pablo Rodrigez;;;;
SN-4127;Futsal;05/04/2035;P;Pablo Rodrigez;;;;
SN-4153;Futsal;12/04/2035;P;Pablo Rodrigez;;;;
SN-4152;Futsal;19/04/2035;J;Pablo Rodrigez;;;;
SN-4146;Futsal;26/04/2035;P;Pablo Rodrigez;;;;
SN-4142;Futsal;03/05/2035;P;Pablo Rodrigez;;;;
SN-4153;Futsal;10/05/2035;P;Pablo Rodrigez;;;;
SN-4152;Futsal;17/05/2035;P;Pablo Rodrigez;;;;
SN-4146;Futsal;24/05/2035;J;Pablo Rodrigez;;;;
SN-4142;Futsal;31/05/2035;P;Pablo Rodrigez;;;;
SN-4139;Futsal;07/06/2035;P;Pablo Rodrigez;;;;
SN-4152;Futsal;14/06/2035;P;Pablo Rodrigez;;;;
SN-4146;Futsal;21/06/2035;P;Pablo Rodrigez;;;;
SN-4142;Futsal;28/06/2035;P;Pablo Rodrigez;;;;
SN-4139;Futsal;05/07/2035;P;Pablo Rodrigez;;;;
SN-4145;Futsal;12/07/2035;P;Pablo Rodrigez;;;;
SN-4146;Futsal;19/07/2035;A;Pablo Rodrigez;;;;
SN-4142;Futsal;26/07/2035;J;Pablo Rodrigez;;;;
SN-4139;Futsal;02/08/2035;J;Pablo Rodrigez;;;;
SN-4145;Futsal;09/08/2035;J;Pablo Rodrigez;;;;
SN-4151;Futsal;16/08/2035;P;Pablo Rodrigez;;;;
SN-4142;Futsal;23/08/2035;P;Pablo Rodrigez;;;;
SN-4139;Futsal;30/08/2035;J;Pablo Rodrigez;;;;
SN-4145;Futsal;06/09/2035;P;Pablo Rodrigez;;;;
SN-4151;Futsal;13/09/2035;P;Pablo Rodrigez;;;;
SN-4137;Futsal;20/09/2035;P;Pablo Rodrigez;;;;
SN-4139;Futsal;27/09/2035;P;Pablo Rodrigez;;;;
SN-4145;Futsal;04/10/2035;P;Pablo Rodrigez;;;;
SN-4151;Futsal;11/10/2035;P;Pablo Rodrigez;;;;
SN-4137;Futsal;18/10/2035;P;Pablo Rodrigez;;;;
SN-4134;Futsal;25/10/2035;A;Pablo Rodrigez;;;;
SN-4145;Futsal;01/11/2035;P;Pablo Rodrigez;;;;
SN-4151;Futsal;08/11/2035;P;Pablo Rodrigez;;;;
SN-4137;Futsal;15/11/2035;P;Pablo Rodrigez;;;;
SN-4134;Futsal;22/11/2035;P;Pablo Rodrigez;;;;
SN-4154;Futsal;29/11/2035;P;Pablo Rodrigez;;;;
SN-4151;Futsal;06/12/2035;A;Pablo Rodrigez;;;;
SN-4137;Futsal;13/12/2035;J;Pablo Rodrigez;;;;
SN-4134;Futsal;20/12/2035;J;Pablo Rodrigez;;;;
SN-4154;Futsal;27/12/2035;P;Pablo Rodrigez;;;;
SN-4143;Futsal;03/01/2036;A;Pablo Rodrigez;;;;
SN-4137;Futsal;10/01/2036;P;Pablo Rodrigez;;;;
SN-4134;Futsal;17/01/2036;P;Pablo Rodrigez;;;;
SN-4154;Futsal;24/01/2036;P;Pablo Rodrigez;;;;
SN-4143;Futsal;31/01/2036;P;Pablo Rodrigez;;;;
SN-4133;Futsal;07/02/2036;P;Pablo Rodrigez;;;;
SN-4134;Futsal;14/02/2036;P;Pablo Rodrigez;;;;
SN-4154;Futsal;21/02/2036;P;Pablo Rodrigez;;;;
SN-4143;Futsal;28/02/2036;P;Pablo Rodrigez;;;;
